Instructions loaded into simulated memory:
  Instr at 0x0000000000000000: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000004: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000008: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000000c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000010: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000014: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000018: 00 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000001c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000020: e0 ff bf d2 //         MOVZ x0, #0xffff
  Instr at 0x0000000000000024: e1 ff df d2 // MOVZ x1, #0xffff, lsl 16
  Instr at 0x0000000000000028: e2 ff ff d2 // MOVZ x2, #0xffff, lsl 32
  Instr at 0x000000000000002c: e3 fb ff d2 // MOVZ x3, #0xffff, lsl 48
  Instr at 0x0000000000000030: 24 00 80 d2 //              MOVZ x4, #1
  Instr at 0x0000000000000034: a5 00 01 eb //          ADDS x5, x0, x1
  Instr at 0x0000000000000038: c6 00 03 eb //          ADDS x6, x2, x3
  Instr at 0x000000000000003c: e7 00 06 eb //          ADDS x7, x5, x6
  Instr at 0x0000000000000040: 08 01 07 eb //          ADDS x8, x4, x7
  Instr at 0x0000000000000044: 00 00 00 d4 //                      HLT
[CACHE] Cache data in 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Line in reg: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Cache addr is 0x0000000000000000


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 50 | Decoded Instructions:
Time: 50 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 70 | Decoded Instructions:
Time: 70 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
ATTEMPTING TO READ CACHE DATA
ATTEMPTING TO READ CACHE DATA


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


ATTEMPTING TO READ CACHE DATA
Time: 90 | Decoded Instructions:
Time: 90 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
ATTEMPTING TO READ CACHE DATA
ATTEMPTING TO READ CACHE DATA


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


ATTEMPTING TO READ CACHE DATA
Time: 110 | Decoded Instructions:
Time: 110 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
ATTEMPTING TO READ CACHE DATA
ATTEMPTING TO READ CACHE DATA


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


ATTEMPTING TO READ CACHE DATA
Time: 130 | Decoded Instructions:
Time: 130 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
[CACHE] we missed 🥀 at 0000000000000000, set 0x0
[CACHE] we missed 🥀 at 0000000000000000, set 0x0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 150 | Decoded Instructions:
Time: 150 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 170 | Decoded Instructions:
Time: 170 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
miss detected on read
miss detected on read


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


miss detected on read
Time: 190 | Decoded Instructions:
Time: 190 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
req accepted to lc
req accepted to lc


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


req accepted to lc
Time: 210 | Decoded Instructions:
Time: 210 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 230 | Decoded Instructions:
Time: 230 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
Time: 230 | LLC Request Received - Addr: 0x0000000000000000


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 250 | Decoded Instructions:
Time: 250 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 270 | Decoded Instructions:
Time: 270 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 290 | Decoded Instructions:
Time: 290 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 310 | Decoded Instructions:
Time: 310 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=0 | (invalid line)
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=0 | (invalid line)
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 330 | Decoded Instructions:
Time: 330 | BP State: current_pc=0x0000000000000000, l1i_addr_out_next=0x0000000000000000, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
